"5762";"3100-005762";"Les antigènes de la salive des Tiques (IXODOIDEA) et leur action immunigène chez le lapin";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"Non-profit organisations (libraries, museums, academies, foundations) and administration - NPO";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403/30209";"01.10.1975";"30.09.1978";"237869.00";""
"5804";"3100-005804";"Rôle des Diatomées dans l'écologie d'une Tourbière jurassienne";"";"Wuthrich Marguerite";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1976";"31.03.1980";"62140.00";""
"5831";"3100-005831";"Etude écologique et biocénotique d'une prairie alpine au Parc national suisse";"";"Wissenschaftliche Nationalpark- Kommission Institut de Zoologie";"Project funding (Div. I-III)";"Project funding";"Wissenschaftliche Nationalpark- Kommission Institut de Zoologie";"Switzerland";"Non-profit organisations (libraries, museums, academies, foundations) and administration - NPO";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1976";"31.03.1980";"577158.00";""
"5977";"3100-005977";"Eco-éthologie des Mustélinés et influence sur leur com- portement des Helminthes parasites des sinus frontaux";"";"Mermod Claude Phil.";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202/30207";"01.10.1976";"31.03.1981";"232071.00";""
"6026";"3100-006026";"Physiologie de la reproduction chez les Tiques. Influence de la copulation sur les neurosécrétions et la vitellogenèse";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"Non-profit organisations (libraries, museums, academies, foundations) and administration - NPO";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1976";"30.09.1977";"25728.00";""
"6214";"3100-006214";"Recherches sur les organes des sens chez les Tiques";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1977";"30.09.1981";"278010.00";""
"6402";"3100-006402";"Recherches sur les tiques (IXODOIDEA)";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1978";"30.09.1981";"753114.00";""
"6424";"3100-006424";"Ecologie comparée de Tabanides en plaine et en montagne: conditions de vie larvaire et ressources énergétiques des adultes";"";"Matthey Willy";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.10.1978";"30.09.1981";"170445.00";""
"6776";"3100-006776";"Etude écologique et biocénotique d'une pelouse alpine au Parc national suisse";"";"Wissenschaftliche Nationalpark- Kommission Institut de Zoologie";"Project funding (Div. I-III)";"Project funding";"Wissenschaftliche Nationalpark- Kommission Institut de Zoologie";"Switzerland";"Non-profit organisations (libraries, museums, academies, foundations) and administration - NPO";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1980";"31.03.1984";"298226.00";""
"7044";"3100-007044";"Biological studies of genus Xenopus:Taxonomy, developmental Biology and Genetics, and Immunology";"";"Fischberg Michael";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.10.1981";"31.03.1986";"309988.00";""
"7177";"3100-007177";"Aspects quantitatifs du cycle de Skrjabingylus nasicola, Nématode parasite des sinus frontaux des Mustélidés";"";"Mermod Claude Phil.";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1981";"30.09.1985";"124254.00";""
"7188";"3100-007188";"Etude écologique et statistique de populations de larves et d'adultes chez les Tabanides";"";"Matthey Willy";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.10.1981";"30.09.1985";"205433.00";""
"7209";"3100-007209";"Recherches sur les Tiques (IXODOIDEA)";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1981";"30.09.1984";"796350.00";""
"7478";"3100-007478";"DNA signals controlling the transcription of structural eukaryotic genes";"";"Rungger Duri";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30104";"Genetics";"Biology and Medicine;Basic Biological Research";"30104";"01.10.1982";"30.09.1984";"124960.00";""
"8025";"3100-008025";"Les prédateurs du Campagnol terrestre (Arvicola terrestris scherman): relations trophiques";"";"Mermod Claude Phil.";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.04.1985";"31.03.1988";"94534.00";""
"8104";"3100-008104";"Immunological studies in Xenopus.";"";"Fischberg H.-Azimi Irandokht";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.04.1985";"31.03.1990";"46500.00";""
"8152";"3100-008152";"Protein factors controlling transcription of eucaryotic structural genes in the xenopus oocyte system";"";"Rungger Duri";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30104";"Genetics";"Biology and Medicine;Basic Biological Research";"30104";"01.10.1984";"30.09.1987";"242428.00";""
"8198";"3100-008198";"Recherches sur les Tiques (Ixodoidea)";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1984";"30.09.1987";"725121.00";""
"8308";"3100-008308";"Atlas de répartition des poissons de la Suisse";"";"Pedroli Jean-Carlo";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207/30202";"01.10.1985";"30.09.1988";"122313.00";""
"8479";"3100-008479";"Rhopalocères (Lepidoptères) et structure du paysage: un exemple d'analyse écologique appliquée à la Protection de la Nature";"";"Matthey Willy";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1986";"31.03.1987";"28525.00";""
"8847";"3100-008847";"Rhopalocères (Lépidoptères) et structure du paysage : un exemple d'analyse écologique appliquée à la protection de la Nature";"";"Matthey Willy";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1987";"31.03.1989";"64808.00";""
"9064";"3130-009064";"Chemical factors in influencing a plant/herbivore/predator association (START-Beitrag)";"";"Rahier Martine";"Careers";"";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1988";"30.09.1994";"793651.00";""
"9171";"3100-009171";"Trans-activation of cell type specific genes in the Xenopus oocyte";"";"Rungger Duri";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30104";"Genetics";"Biology and Medicine;Basic Biological Research";"30104";"01.10.1987";"30.09.1990";"300443.00";"RECDNA"
"9194";"3100-009194";"Studies on chemical ecology, sensory physiology and behaviour of ticks";"";"Diehl Peter Allan";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1987";"30.09.1990";"314199.00";""
"9201";"3100-009201";"Differentiation of trichocyst secretory vesicles in a cili- ated protozoan: posttranslational processing and the role of selenium";"";"Peck Robert";"Project funding (Div. I-III)";"Project funding";"Laboratoire de Protistologie Département de Zoologie et de Biologie Animale";"Switzerland";"University of Geneva - GE";"30105";"Embryology, Developmental Biology";"Biology and Medicine;Basic Biological Research";"30105";"01.10.1987";"30.09.1989";"77538.00";""
"9213";"3100-009213";"Tick-rabbit relationship: modulation of host immunity by Ixodes ricinus L.";"";"Brossard Michel";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.10.1987";"30.09.1990";"144771.00";""
"9354";"3200-009354";"Biologie et épidémiologie de Borrelia burgdorferi en Suisse";"";"Aeschlimann André";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30717";"Clinical Pathophysiology";"Biology and Medicine;Clinical Medicine";"30717";"01.10.1987";"31.12.1990";"382420.00";""
"10931";"4022-010931";"Bodenfauna als Bioindikator für die Bodenqualität";"";"Matthey Willy";"NRP 22 Use of Land in Switzerland";"Programmes;National Research Programmes (NRPs)";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"20701";"Pedology";"Mathematics, Natural- and Engineering Sciences;Environmental Sciences";"20701/30202";"01.05.1986";"31.03.1990";"299991.00";""
"25743";"3101-025743";"Parasitism: Coexistence or conflict?";"";"Aeschlimann André";"Scientific Conferences";"Science communication";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.01.1989";"30.06.1989";"10000.00";""
"26341";"3100-026341";"Trichocyst secretory vesicles in a lower eukaryotic cell. Biochemical analysis of precursor processing and the Selenopro- teins implicated in processing";"";"Peck Robert";"Project funding (Div. I-III)";"Project funding";"Laboratoire de Protistologie Département de Zoologie et de Biologie Animale";"Switzerland";"University of Geneva - GE";"30105";"Embryology, Developmental Biology";"Biology and Medicine;Basic Biological Research";"30105";"01.10.1989";"30.09.1991";"85978.00";""
"27766";"3100-027766";"Organisation sociale d'une population de renards (Vulpes vulpes) en milieu montagnard";"";"Mermod Claude Phil.";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.04.1990";"31.03.1994";"324378.00";""
"28654";"3100-028654";"Anti-sense inhibition of gene function in Xenopus development";"";"Rungger Duri";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30105";"Embryology, Developmental Biology";"Biology and Medicine;Basic Biological Research";"30105";"01.10.1990";"30.09.1993";"295581.00";"RECDNA"
"28684";"3100-028684";"Studies on chemical ecology, sensory physiology and behaviour of ticks";"";"Diehl Peter Allan";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1990";"30.09.1993";"380189.00";""
"28691";"3100-028691";"Tick-mouse relationship: skin inflammation and immunity against Ixodes ricinus L.";"";"Brossard Michel";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.10.1990";"30.09.1993";"246858.00";""
"29964";"3200-029964";"Biologie et épidémiologie de Borrelia burgdorferi en Suisse";"";"Gern Lise";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30717";"Clinical Pathophysiology";"Biology and Medicine;Clinical Medicine";"30717";"01.01.1991";"31.12.1995";"433460.00";""
"30228";"3100-030228";"Acoustical content of proximal interactions between cats and humans: feline vocalizations and human speech";"";"Mermod Claude Phil.";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.04.1991";"31.03.1994";"231075.00";""
"30413";"83R -030413";"'Host Plant Selection by Herbivorous Insects: Identification of Plant Chemicals and Chemoreceptors'.";"";"Birch Andrew Nicolas";"International short research visits";"Careers";"UNI: Eidg. Forschungsanstalt Dept Zoologie W ädenswil CH";"Switzerland";"Swiss Federal Institute for Forest, Snow and Landscape Research  - WSL";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"25.11.1990";"24.12.1990";"1350.00";""
"30431";"3100-030431";"Ecologcal study of the Oribatid mites and Diptera with edaphic larvae in the contact zones between peat-bogs and meadowlands in the Swiss Jura";"";"Matthey Willy";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1991";"30.11.1995";"266152.00";""
"31033";"3100-031033";"Polypeptides of the Trichocyst secretory vesicle: glycosylation, peptide maps and identification of precursors";"";"Peck Robert";"Project funding (Div. I-III)";"Project funding";"Laboratoire de Protistologie Département de Zoologie et de Biologie Animale";"Switzerland";"University of Geneva - GE";"30105";"Embryology, Developmental Biology";"Biology and Medicine;Basic Biological Research";"30105";"01.10.1991";"30.09.1993";"48314.00";""
"31382";"3101-031382";"XIIIème Colloque Européen d'Arachnologie";"";"Fürst Pierre-Alain";"Scientific Conferences";"Science communication";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.05.1993";"31.10.1993";"10000.00";""
"31430";"3101-031430";"Immunological interactions of skin and parasites";"";"Brossard Michel";"Scientific Conferences";"Science communication";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.09.1991";"29.02.1992";"8000.00";""
"33669";"3100-033669";"Second and third trophic level effects of plant toxins";"";"Rahier Martine";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.10.1992";"30.09.1996";"385777.00";""
"33961";"3100-033961";"Isolation and characterization of cDNA clones coding for cuticular proteins of filariae and other parasitic nematodes.";"";"Betschart Bruno";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30712";"Tropical Medicine";"Biology and Medicine;Clinical Medicine";"30712";"01.10.1992";"30.09.1996";"165000.00";""
"37374";"3100-037374";"Tissue-specific gene regulation tested by microinjection assays";"";"Rungger Duri";"Project funding (Div. I-III)";"Project funding";"Station de Zoologie Expérimentale";"Switzerland";"University of Geneva - GE";"30105";"Embryology, Developmental Biology";"Biology and Medicine;Basic Biological Research";"30105";"01.10.1993";"30.09.1996";"280780.00";"RECDNA"
"37420";"3100-037420";"Studies on chemical ecology, sensory physiology and behaviour of ticks";"";"Guerin Patrick";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1993";"30.09.1997";"182084.00";""
"37548";"3100-037548";"Molecular phylogeny of the Eucestoda (Platyhelminthes)";"";"Mariaux Jean";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1993";"30.09.1997";"125876.00";""
"37652";"3100-037652";"Tick antigens and CD 4+ T cells cytokine patterns in mice infes- ted with Ixodes ricinus immature instars";"";"Brossard Michel";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.10.1993";"30.09.1996";"260000.00";""
"39174";"3100-039174";"Oribatid mite assemblages in contact zones between peat bogs and meadows: a landscape perspective";"";"Geiger Willy";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.04.1994";"31.03.1997";"178873.00";""
"39758";"3100-039758";"Renewal of the transmission electron microscopy unit";"";"Diehl Peter Allan";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30301";"Structural Research";"Biology and Medicine;Basic Medical Sciences";"30301";"01.04.1994";"31.03.1996";"487116.00";""
"40355";"3100-040355";"The role of social behaviour and food in red fox dipersal";"";"Weber Jean-Marc";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.10.1994";"31.03.1998";"189109.00";""
"42919";"3118-042919";"Biodiversité et structuration génétique des populations dans les systèmes hôte-parasite: le modèle tique";"";"Aeschlimann André";"Project funding (special)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.05.1995";"31.10.1999";"65000.00";""
"46237";"3100-046237";"The Chemical Ecology of Tritrophic Level Interactions: Herbivore-Induced Emissions of Maize Volatiles that Attract Beneficial Insects";"";"Turlings Théodoor";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.08.1996";"31.05.2000";"550311.00";""
"46278";"3101-046278";"XXème Colloque Francophone de Mammalogie";"";"Mermod Claude Phil.";"Scientific Conferences";"Science communication";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30202";"Zoology";"Biology and Medicine;General Biology";"30202";"01.09.1996";"28.02.1997";"4000.00";""
"46850";"3100-046850";"Ecological, genetic and behavioral determinants of host use in alpine leaf beetles (chrysomelidae, coleoptera)";"";"Rahier Martine";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30207";"Ecology";"Biology and Medicine;General Biology";"30207";"01.10.1996";"30.09.2001";"834195.00";""
"46862";"3100-046862";"Induction and polarization of the immune response in mice infes- ted with naive or Borrelia Burgdorferi-infected Ixodes ricinus ticks";"";"Brossard Michel";"Project funding (Div. I-III)";"Project funding";"Institut de Zoologie Faculté des Sciences Université de Neuchâtel";"Switzerland";"University of Neuchatel - NE";"30403";"Immunology, Immunopathology";"Biology and Medicine;Experimental Medicine";"30403";"01.10.1996";"30.09.1999";"247500.00";""
